product_name,sales_date,client_name,price,quantity,sales_amount
Sofa,2024-02-11,ClientA,160,1,160
Sofa,2024-02-11,ClientY,137,4,548
Bed,2024-02-11,ClientX,167,5,835
Chair,2024-02-11,ClientA,186,5,930
Dinner table,2024-02-11,ClientY,137,4,548
Bed,2024-02-11,ClientY,142,1,142
Chair,2024-02-11,ClientA,113,4,452
Dinner table,2024-02-11,ClientY,183,3,549
Bed,2024-02-11,ClientX,73,2,146
Bed,2024-02-11,ClientX,136,4,544
Bed,2024-02-11,ClientX,156,2,312
Dinner table,2024-02-11,ClientZ,59,3,177
Sofa,2024-02-11,ClientB,118,5,590
Sofa,2024-02-11,ClientA,56,2,112
Dinner table,2024-02-11,ClientZ,151,2,302
Chair,2024-02-11,ClientX,134,1,134
Dinner table,2024-02-11,ClientB,62,1,62
Sofa,2024-02-11,ClientX,105,5,525
Sofa,2024-02-11,ClientZ,169,5,845
Sofa,2024-02-11,ClientX,58,4,232
Sofa,2024-02-11,ClientB,73,1,73
Dinner table,2024-02-11,ClientZ,184,4,736
Chair,2024-02-11,ClientZ,149,3,447
Bed,2024-02-11,ClientX,112,5,560
Sofa,2024-02-11,ClientY,153,1,153
Bed,2024-02-11,ClientX,103,3,309
Bed,2024-02-11,ClientA,106,1,106
Chair,2024-02-11,ClientY,73,4,292
Sofa,2024-02-11,ClientX,99,4,396
Chair,2024-02-11,ClientY,133,1,133
Chair,2024-02-11,ClientA,183,5,915
Sofa,2024-02-11,ClientB,114,5,570
Sofa,2024-02-11,ClientB,151,5,755
Chair,2024-02-11,ClientY,192,4,768
Bed,2024-02-11,ClientZ,129,4,516
Bed,2024-02-11,ClientX,179,1,179
Sofa,2024-02-11,ClientA,139,4,556
Bed,2024-02-11,ClientZ,53,2,106
Dinner table,2024-02-11,ClientX,135,2,270
Sofa,2024-02-11,ClientB,55,3,165
Dinner table,2024-02-11,ClientB,51,3,153
Bed,2024-02-11,ClientA,80,5,400
Sofa,2024-02-11,ClientA,147,3,441
Dinner table,2024-02-11,ClientX,193,2,386
Chair,2024-02-11,ClientA,92,1,92
Chair,2024-02-11,ClientY,100,2,200
Dinner table,2024-02-11,ClientB,85,5,425
Chair,2024-02-11,ClientA,135,5,675
Chair,2024-02-11,ClientA,132,5,660
Bed,2024-02-11,ClientB,122,4,488
Sofa,2024-02-11,ClientB,154,2,308
Sofa,2024-02-11,ClientZ,179,2,358
Chair,2024-02-11,ClientB,198,2,396
Bed,2024-02-11,ClientY,126,3,378
Chair,2024-02-11,ClientX,166,4,664
Sofa,2024-02-11,ClientX,188,4,752
Sofa,2024-02-11,ClientB,86,5,430
Sofa,2024-02-11,ClientB,97,3,291
Chair,2024-02-11,ClientZ,59,4,236
Dinner table,2024-02-11,ClientB,57,4,228
Bed,2024-02-11,ClientZ,144,4,576
Bed,2024-02-11,ClientB,173,4,692
Dinner table,2024-02-11,ClientX,78,2,156
Sofa,2024-02-11,ClientA,174,4,696
Bed,2024-02-11,ClientY,72,4,288
Dinner table,2024-02-11,ClientX,128,2,256
Dinner table,2024-02-11,ClientY,143,4,572
Sofa,2024-02-11,ClientX,198,4,792
Dinner table,2024-02-11,ClientB,187,2,374
Sofa,2024-02-11,ClientX,198,5,990
Sofa,2024-02-11,ClientA,111,3,333
Dinner table,2024-02-11,ClientB,200,5,1000
Sofa,2024-02-11,ClientZ,142,3,426
Chair,2024-02-11,ClientX,186,3,558
Sofa,2024-02-11,ClientX,194,2,388
Sofa,2024-02-11,ClientB,105,2,210
Sofa,2024-02-11,ClientX,59,5,295
Sofa,2024-02-11,ClientY,71,2,142
Bed,2024-02-11,ClientA,191,4,764
Dinner table,2024-02-11,ClientA,169,5,845
Sofa,2024-02-11,ClientA,102,1,102
Bed,2024-02-11,ClientY,185,1,185
Sofa,2024-02-11,ClientY,103,1,103
Bed,2024-02-11,ClientY,197,5,985
Dinner table,2024-02-11,ClientY,85,2,170
Dinner table,2024-02-11,ClientY,51,5,255
Dinner table,2024-02-11,ClientA,98,1,98
Chair,2024-02-11,ClientZ,91,2,182
